uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  458 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:6:13 › Digital Learning Hub Series page. › series page › appears as expected (12.4s)
  ✓  459 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:30:13 › Digital Learning Hub Series page. › series page › navigates to the correct location (5.8s)
  ✓  460 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:41:13 › Digital Learning Hub Series page. › series page › is accessible (3.1s)
  ✓  461 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:48:13 › Digital Learning Hub Series page. › series page › shows correct object definitions for a series (5.0s)
  ✓  462 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:278:9 › Personalised Homepage › Renders a researcher home page correctly (9.8s)
  ✓  463 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:11:17 › Request an object addition to the Digital Learning Hub › Request a new object › interface link › opens the form (4.0s)
  ✓  464 …shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:40:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › navigation is functional and help is shown (2.8s)
  ✓  465 [chromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:62:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › loads as expected (3.6s)
  ✓  466 …ll] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:91:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › validates fields correctly for non admin user (8.5s)
  ✓  467 …hromium-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:248:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › shows character minimums (8.7s)
  ✓  468 …um-headless-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:294:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › supplies a summary suggestion (3.5s)
  ✓  469 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:6:13 › Digital Learning Hub › desktop homepage visits › a successful unsubscribe appears as expected (4.3s)
  ✓  470 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:304:9 › Personalised Homepage › Renders a patron with no outstanding espace records correctly (8.7s)
  ✓  471 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:21:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.5s)
  ✓  472 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:36:13 › Digital Learning Hub › desktop homepage visits › an expired unsubscription appears as expected (2.8s)
  ✓  473 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a unsubscription link appears as expected (2.6s)
  ✓  474 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:50:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown unsubscription link appears as expected (2.8s)
  ✓  475 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › an error on find appears as expected (2.8s)
  ✓  476 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:64:13 › Digital Learning Hub › desktop homepage visits › an error on unsubscribe appears as expected (4.2s)
  ✓  477 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:10:13 › Digital Learning Hub View page › details page › appears as expected (3.5s)
  ✓  478 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:190:13 › Digital Learning Hub View page › details page › shows correct button for different types of records (12.1s)
  ✓  479 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:208:13 › Digital Learning Hub View page › details page › has expected cultural advice (3.2s)
  ✓  480 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:316:9 › Personalised Homepage › Renders a library staff administrator home page correctly (10.0s)
  ✓  481 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:232:13 › Digital Learning Hub View page › details page › is accessible (3.5s)
  ✓  482 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:240:13 › Digital Learning Hub View page › details page › is accessiblefor a logged in user (3.7s)
  ✓  483 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:248:13 › Digital Learning Hub View page › details page › a view page without keywords has a sensible sidebar (3.3s)
  ✓  484 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:254:13 › Digital Learning Hub View page › details page › can handle an error (3.2s)
  ✓  485 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:265:13 › Digital Learning Hub View page › details page › can handle an empty result (3.2s)
  ✓  486 …m-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:290:13 › Digital Learning Hub View page › demographics & notifications send properly › can visit the object link without gathering demographics (3.1s)
  ✓  487 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:304:13 › Digital Learning Hub View page › demographics & notifications send properly › Notify requires you to enter an email address (3.9s)
  ✓  488 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:335:13 › Digital Learning Hub View page › demographics & notifications send properly › sends demographics correctly (4.8s)
  ✓  489 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:374:13 › Digital Learning Hub View page › demographics & notifications send properly › sends notifications correctly (4.7s)
  ✓  490 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notify properly (4.7s)
  ✓  491 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:327:9 › Personalised Homepage › Renders a Library staff member (without admin privs) home page correctly (7.8s)
  ✓  492 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already subscribed (4.7s)
  ✓  493 …omium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:488:13 › Digital Learning Hub View page › "Access it" units show properly › A watchable object shows the correct units on the Get It button (3.4s)
  ✓  494 …um-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:495:13 › Digital Learning Hub View page › "Access it" units show properly › A downloadable object shows the correct units on the Get It button (3.1s)
  ✓  495 …ht/tests/otherpages/dlorView.spec.ts:502:13 › Digital Learning Hub View page › "Access it" units show properly › A neither watchable nor downloadable object shows just "Access the object" on the Get It button (3.0s)
  ✓  496 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:512:13 › Digital Learning Hub View page › user-level privilege › the non-logged in user is prompted to login (2.5s)
  ✓  497 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:525:13 › Digital Learning Hub View page › user-level privilege › Loggedin user sees demographics/notify prompt (3.8s)
  ✓  498 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:544:13 › Digital Learning Hub View page › user-level privilege › Admin sees an edit button (3.9s)
  ✓  499 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:550:13 › Digital Learning Hub View page › user-level privilege › Non-Admin does NOT see an edit button (3.4s)
  ✓  500 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:338:9 › Personalised Homepage › Renders a non-library staff member home page correctly (9.5s)
  ✓  501 …ght/tests/otherpages/dlorView.spec.ts:563:13 › Digital Learning Hub View page › Graduate Attribute helpers on homepage › Graduate attribute detailed information shows on the index page, and can be shown / hid (2.9s)
  ✓  502 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:590:13 › Digital Learning Hub View page › User can edit their own objects › User sees edit on objects they own (6.6s)
  ✓  503 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:641:13 › Digital Learning Hub View page › Component shows correct visibility information › Freely available object (3.5s)
  ✓  504 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:646:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ users only object (3.1s)
  ✓  505 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:653:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ staff only object (3.1s)
  ✓  506 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:660:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ Library Staff only (3.8s)
  ✓  507 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:667:13 › Digital Learning Hub View page › Component shows correct visibility information › Access Denied messages (9.3s)
  ✓  508 [chromium-headless-shell] › playwright/tests/otherpages/genericBreakdownChart.spec.ts:4:9 › GenericBreakdownChart › renders all charts, toggles legends, and checks edge cases (5.8s)
  ✓  509 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:603:13 › Digital Learning Hub View page › User can edit their own objects › User can edit the object they own (8.0s)
  ✓  510 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:365:9 › Learning Resources Accessibility › LR is accessible (3.0s)
  ✓  511 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:349:9 › Personalised Homepage › Renders a paid Community EM member home page correctly (8.0s)
  ✓  512 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:377:9 › Learning Resources Accessibility › Responsive display is accessible (3.1s)
  ✓  513 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:390:9 › Learning Resources Access › A non-loggedin user cannot access Learning Resources (1.6s)
  ✓  514 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:400:9 › Learning Resources Access › A loggedin user without Learning Resource privs cannot access Learning Resources (2.1s)
  ✓  515 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:410:9 › Learning Resources Access › an rhd user, who is only doing research subjects can access the learning resources page (2.5s)
  ✓  516 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:423:9 › Learning Resources Access › an rhd user, who is doing non research subjects can access the learning resources page (2.5s)
  ✓  517 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:436:9 › The Learning Resources Page › has breadcrumbs (1.7s)
  ✓  518 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:440:9 › The Learning Resources Page › User with classes sees their classes (2.8s)
  ✓  519 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:360:9 › Personalised Homepage › Renders an Alumni (first year or paid) EM member home page correctly (7.6s)
  ✓  520 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:483:9 › The Learning Resources Page › User without classes sees the search field (6.5s)
  ✓  521 …omium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:495:9 › The Learning Resources Page › A user who has arrived by clicking on the homepage own course gets the course they requested (3.5s)
  ✓  522 …um-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:507:9 › The Learning Resources Page › A user who has arrived by searching for a course on the homepage gets the course they requested (4.2s)
  ✓  523 …eadless-shell] › playwright/tests/otherpages/learningResources.spec.ts:551:9 › The Learning Resources Page › A user who searches for a course that happens to have a blank campus gets the course they requested (3.9s)
  ✓  524 …romium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:594:9 › The Learning Resources Page › A user who searches for a subject they are enrolled in will be changed to the mycourses tab (5.7s)
  ✓  525 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:612:9 › The Learning Resources Page › A user who searches for multiple subjects can switch between the tabs for each one (16.1s)
  ✓  526 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:751:9 › The Learning Resources Page › A user putting a space in a search still gets their result on the full page (4.4s)
  ✓  527 …adless-shell] › playwright/tests/otherpages/learningResources.spec.ts:791:9 › The Learning Resources Page › the content on a tab from url parameters is correct when it isnt the first one on the user's account (3.7s)
  ✓  528 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:371:9 › Personalised Homepage › Renders a Hospital EM member home page correctly (8.9s)
  ✓  529 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:817:9 › The Learning Resources Page › the content on the french tab is correct (3.6s)
  ✓  530 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:846:9 › The Learning Resources Page › the content on the Philosophy tab is correct (3.8s)
  ✓  531 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:873:9 › The Learning Resources Page › a user who manages to load a subject that has no reading list informed so (3.7s)
  ✓  532 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:885:9 › The Learning Resources Page › A user sees an extra link on laws subjects (4.8s)
  ✓  533 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:902:9 › The Learning Resources Page › when springshare returns an error, guides panel appears correctly (4.0s)
  ✓  534 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:5:9 › not found page accessibility › unprivileged user on an admin-only page is accessible (2.6s)
  ✓  535 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:393:9 › Personalised Homepage › Renders an Associate EM member home page correctly (7.6s)
  ✓  536 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:17:9 › not found page accessibility › non-loggedin user on a page that requires login is accessible (1.5s)
  ✓  537 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:29:9 › not found page accessibility › pages that arent available to all logged in users are accessible (2.4s)
  ✓  538 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:41:9 › not found page accessibility › genuine 404 is accessible (1.5s)
  ✓  539 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:55:9 › authorisation errors › page that requires Admin returns an error to unprivileged users (2.2s)
  ✓  540 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:65:9 › authorisation errors › page that isnt available to all logged in users returns an authorisation error for non privileged users (2.7s)
  ✓  541 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:78:9 › authorisation errors › page that requires Admin does not return a not found error to privileged users (2.4s)
  ✓  542 …hromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:84:9 › authorisation errors › page that isnt available to all logged in users does not return an authorisation error for privileged users (2.6s)
  ✓  543 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:94:9 › authentication errors › page that requires login returns an authentication error for non-loggedin user (1.3s)
  ✓  544 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:105:9 › authentication errors › page that requires login does not return an authentication error for loggedin user (1.3s)
  ✓  545 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:112:9 › 404 errors › an unknown page generates a not found error (1.5s)
  ✓  546 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:123:9 › 404 errors › the course resources page notifies the user of the new url (1.6s)
  ✓  547 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:6:13 › Past Exam Papers Pages › searching › the past exam paper search page is accessible (1.7s)
  ✓  548 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:17:13 › Past Exam Papers Pages › searching › Responsive display is accessible (1.9s)
  ✓  549 …-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:28:13 › Past Exam Papers Pages › searching › when I type a valid course code fragment in the search bar, appropriate suggestions load (2.8s)
  ✓  550 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:404:9 › Personalised Homepage › Renders a Fryer Library EM member home page correctly (7.9s)
  ✓  551 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:36:13 › Past Exam Papers Pages › searching › the suggestions list is accessible (1.7s)
  ✓  552 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:43:13 › Past Exam Papers Pages › searching › when I type an invalid course code fragment in the search bar, a hint shows (2.8s)
  ✓  553 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:54:13 › Past Exam Papers Pages › searching › when I type too short a course code fragment in the search bar, a hint shows (1.3s)
  ✓  554 …-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:65:13 › Past Exam Papers Pages › searching › when I dont have any results yet, the "results for this search" doesnt get added to the drop down (2.8s)
  ✓  555 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:74:13 › Past Exam Papers Pages › searching › when I click on a suggestion from the list, the correct result page loads (2.7s)
  ✓  556 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:81:13 › Past Exam Papers Pages › searching › when I hit return on a search list, the result page for the first option loads (2.6s)
  ✓  557 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:88:13 › Past Exam Papers Pages › searching › when my search term matches the first result I do not get a "show all" prompt (4.2s)
  ✓  558 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:100:13 › Past Exam Papers Pages › searching › when the api fails I get an appropriate error message (2.6s)
  ✓  559 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:113:13 › Past Exam Papers Pages › results › the past exam paper result page is accessible (1.9s)
  ✓  560 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:124:13 › Past Exam Papers Pages › results › past exam paper result page responsive display is accessible (1.8s)
  ✓  561 …ium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:136:17 › Past Exam Papers Pages › results › a desktop page › with multiple subjects displayed shows table view for Original papers (2.8s)
  ✓  562 …mium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:290:17 › Past Exam Papers Pages › results › a desktop page › with one subject and no sample papers shows originals in Simple view (2.6s)
  ✓  563 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:302:17 › Past Exam Papers Pages › results › a desktop page › with no original papers and some sample papers shows Simple view (2.6s)
  ✓  564 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:415:9 › Personalised Homepage › Renders an Honorary EM member home page correctly (7.5s)
  ✓  565 …um-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:332:17 › Past Exam Papers Pages › results › a mobile page ›  with multiple subjects displayed shows simple view for Original papers (2.7s)
  ✓  566 …omium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:378:17 › Past Exam Papers Pages › results › a mobile page › with one subject and no sample papers shows originals in Simple view (2.5s)
  ✓  567 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:390:17 › Past Exam Papers Pages › results › a mobile page › with no original papers and some sample papers shows Simple view (2.5s)
  ✓  568 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:422:13 › Past Exam Papers Pages › search errors › a search with no results shows a message (2.4s)
  ✓  569 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:437:13 › Past Exam Papers Pages › search errors › a search for a true 404 shows a message (2.7s)
  ✓  570 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:452:13 › Past Exam Papers Pages › search errors › when the api fails I get an appropriate error message (2.8s)
  ✓  571 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:4:9 › Payment receipt › Shows the correct messages for valid querystring (1.4s)
  ✓  572 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:20:9 › Payment receipt › Shows the failure messages for missing querystrings (3.5s)
  ✓  573 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:46:9 › Payment receipt › Shows the correct messages for a failed payment request (1.7s)
  ✓  574 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:426:9 › Personalised Homepage › Renders a Short Form Credential course student home page correctly (7.5s)
  ✓  575 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:437:9 › Personalised Homepage › test and tag users see home page correctly (7.5s)
  ✓  576 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:455:9 › Personalised Homepage › Renders a new user group home page correctly (7.6s)


  1) [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations

    Test timeout of 120000ms exceeded.

    Error: locator.click: Test timeout of 120000ms exceeded.
    Call log:
      - waiting for locator('#location_picker-locations-floor-option-2')


      269 |         // Rooms under an explicitly excluded floor should be excluded
      270 |         await page.getByTestId('location_picker-locations-floor-input').click();
    > 271 |         await page.locator('#location_picker-locations-floor-option-2').click();
          |                                                                         ^
      272 |         await expect((await getFieldValue(page, 'room_description', 0)).getByText('Included room')).toBeVisible();
      273 |         await expect((await getFieldValue(page, 'room_excluded', 0)).getByText('Yes')).toBeVisible();
      274 |         await expect((await getFieldValue(page, 'room_description', 1)).getByText('Excluded room')).toBeVisible();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/adminPages/testandtag/manage/locations.spec.ts:271:73

    Error Context: playwright/.results/adminPages-testandtag-mana-88039-ocations-Excluded-locations-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/adminPages-testandtag-mana-88039-ocations-Excluded-locations-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/adminPages-testandtag-mana-88039-ocations-Excluded-locations-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  1 failed
    [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:173:9 › Test and Tag Manage Locations › Excluded locations
  575 passed (10.3m)
uqqzeng2@libMQH7X717TT homepage-react %
