uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  435 …ywright/tests/otherpages/dlorList.spec.ts:579:13 › Digital Learning Hub › desktop homepage visits › has working site navigation - can move around the pages (15.4s)
     443 …omium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:834:13 › Digital Learning Hub › url reflects filtering changes › url and fields clea
  ✓  442 …hell] › playwright/tests/otherpages/dlorList.spec.ts:813:13 › Digital Learning Hub › url reflects filtering changes › saves changes from the page to the url (2.7s)omium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:842:13 › Digital Learning Hub › url reflects filtering changes › back button maintai
  ✓  443 …eadless-shell] › playwright/tests/otherpages/dlorList.spec.ts:834:13 › Digital Learning Hub › url reflects filtering changes › url and fields clear on reset (2.7s)right/tests/otherpages/dlorList.spec.ts:869:13 › Digital Learning Hub › url reflects filtering changes › url and fields clear on reset with other values in the url
  ✓  444 …eadless-shell] › playwright/tests/otherpages/dlorList.spec.ts:842:13 › Digital Learning Hub › url reflects filtering changes › back button maintains filt
  ✓  441 …omium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:238:9 › Personalised Homepage › when session cookie auto expires the user logs out (9.9s)
     448 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:909:13 › Digital Learning Hub › other homepage visits › mobile page works as expected
  ✓  447 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:898:13 › Digital Learning Hub › other homepage visits › can handle an empty result (2.6s)ge
     450 …ess-shell] › playwright/tests/otherpages/dlorList.spec.ts:962:13 › Digital Learning Hub › authenticated page › can handle authenticated request to forced
  ✓  449 …› playwright/tests/otherpages/dlorList.spec.ts:957:13 › Digital Learning Hub › authenticated page › can handle non authenticated request to forced auth page (1.3s)eadless-shell] › playwright/tests/otherpages/dlorList.spec.ts:969:13 › Digital Learning Hub › unavailable objects › unavailable objects are shown correct
  ✓  448 …hromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:909:13 › Digital Learning Hub › other homepage visits › mobile page works as expected (3.6s)ll] › playwright/tests/otherpages/dlorList.spec.ts:962:13 › Digital Learning Hub › authenticated page › can handle authenticated request to forced auth page (2.5s)
     453 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:252:9 › Personalised Homepage › Renders a remote undergraduate home page cor
  ✓  451 …-shell] › playwright/tests/otherpages/dlorList.spec.ts:969:13 › Digital Learning Hub › unavailable objects › unavailable objects are shown correctly in list (3.0s)headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:992:13 › Digital Learning Hub › Filters from Frontend › show only specific type of mine if
  ✓  452 …ll] › playwright/tests/otherpages/dlorList.spec.ts:983:13 › Digital Learning Hub › Filters from Frontend › show only specific type of favourite if requested (2.8s)less-shell] › playwright/tests/otherpages/dlorList.spec.ts:1000:13 › Digital Learning Hub › Filters from Frontend › show only specific type of popular if
  ✓  454 …s-shell] › playwright/tests/otherpages/dlorList.spec.ts:992:13 › Digital Learning Hub › Filters from Frontend › show only specific type of mine if reques
  ✓  455 …ell] › playwright/tests/otherpages/dlorList.spec.ts:1000:13 › Digital Learning Hub › Filters from Frontend › show only specific type of popular if reques
  ✓  453 …omium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:252:9 › Personalised Homepage › Renders a remote undergraduate home page correctly (8.6s)ll] › playwright/tests/otherpages/dlorList.spec.ts:1008:13 › Digital Learning Hub › Filters from Frontend › show only specific type of featured if reques
  ✓  457 [chromium-headless-shell] › playwright/tests/otherpages/dlorList.spec.ts:1016:13 › Digital Learning Hub › Filters from Frontend › ignore any other type (2.8s) 459 …romium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:30:13 › Digital Learning Hub Series page. › series page › navigates to the correct location
     460 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:41:13 › Digital Learning Hub Series page. › series page › is accessible
  ✓  459 …headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:30:13 › Digital Learning Hub Series page. › series page › navigates to the correct location (5.5s)
     462 …/tests/otherpages/dlorSubmitRequest.spec.ts:11:17 › Request an object addition to the Digital Learning Hub › Request a new object › interface link › open
  ✓  461 …ll] › playwright/tests/otherpages/dlorSeries.spec.ts:48:13 › Digital Learning Hub Series page. › series page › shows correct object definitions for a ser
  ✓  458 [chromium-headless-shell] › playwright/tests/otherpages/dlorSeries.spec.ts:6:13 › Digital Learning Hub Series page. › series page › appears as expected (11.8s)462 …otherpages/dlorSubmitRequest.spec.ts:11:17 › Request an object addition to the Digital Learning Hub › Request a new object › interface link › opens the form (4.0s)
     465 …tests/otherpages/dlorSubmitRequest.spec.ts:62:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › loads a
  ✓  464 …st.spec.ts:40:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › navigation is functional and help is shown (3.1s)equest.spec.ts:91:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › validates fields correctly for non 
  ✓  463 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:278:9 › Personalised Homepage › Renders a researcher home page correctly (9.6s) (3.6s)herpages/dlorSubmitRequest.spec.ts:248:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › shows character minimums
     468 …ges/dlorSubmitRequest.spec.ts:294:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › supplies a summary suggestion
  ✓  468 …rSubmitRequest.spec.ts:294:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › supplies a summary suggest
  ✓  466 …spec.ts:91:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › validates fields correctly for non admin user (8.2s)] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:6:13 › Digital Learning Hub › desktop homepage visits › a successful unsubscribe appears as expec
  ✓  467 …s/dlorSubmitRequest.spec.ts:248:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › shows character minimums (8.1s)chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:21:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.3s)  472 …shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:36:13 › Digital Learning Hub › desktop homepage visits › an expired unsubscription appears as expected
     473 …right/tests/otherpages/dlorUnsubscribe.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a unsubscription link appears as expected
  ✓  472 …› playwright/tests/otherpages/dlorUnsubscribe.spec.ts:36:13 › Digital Learning Hub › desktop homepage visits › an expired unsubscription appears as expected (2.6s)
  ✓  473 …ests/otherpages/dlorUnsubscribe.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a unsubscription link appears as expec
  ✓  474 …ts/otherpages/dlorUnsubscribe.spec.ts:50:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown unsubscription link appears as expec
  ✓  471 …ess-shell] › playwright/tests/homepage/personalisation.spec.ts:304:9 › Personalised Homepage › Renders a patron with no outstanding espace records correctly (9.0s)s-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › an error on find appears as expected (2.5s)chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:10:13 › Digital Learning Hub View page › details page › appears as expected
  ✓  476 …] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:64:13 › Digital Learning Hub › desktop homepage visits › an error on unsubscribe appears as expec
  ✓  477 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:10:13 › Digital Learning Hub View page › details page › appears as expected (3.4s)    479 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:208:13 › Digital Learning Hub View page › details page › has expected cultural advice
  ✓  479 …hromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:208:13 › Digital Learning Hub View page › details page › has expected cultural advice (3.2s)chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:240:13 › Digital Learning Hub View page › details page › is accessiblefor a logged in user
  ✓  480 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:232:13 › Digital Learning Hub View page › details page › is accessible (3.7s)    le sidebar
  ✓  481 …um-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:240:13 › Digital Learning Hub View page › details page › is accessiblefor a logged in u
  ✓  478 …› playwright/tests/otherpages/dlorView.spec.ts:190:13 › Digital Learning Hub View page › details page › shows correct button for different types of records (12.2s)chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:254:13 › Digital Learning Hub View page › details page › can handle an error
     485 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:265:13 › Digital Learning Hub View page › details page › can handle an empty result
  ✓  484 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:254:13 › Digital Learning Hub View page › details page › can handle an error (3.4s) (3.1s)s
     487 …ts/otherpages/dlorView.spec.ts:304:13 › Digital Learning Hub View page › demographics & notifications send properly › Notify requires you to enter an ema
  ✓  483 …eadless-shell] › playwright/tests/homepage/personalisation.spec.ts:316:9 › Personalised Homepage › Renders a library staff administrator home page correctly (9.5s) › playwright/tests/otherpages/dlorView.spec.ts:335:13 › Digital Learning Hub View page › demographics & notifications send properly › sends demographics correctly
  ✓  487 …rpages/dlorView.spec.ts:304:13 › Digital Learning Hub View page › demographics & notifications send properly › Notify requires you to enter an email address (3.7s)
     490 …/tests/otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notif
  ✓  488 …wright/tests/otherpages/dlorView.spec.ts:335:13 › Digital Learning Hub View page › demographics & notifications send properly › sends demographics correctly (4.9s)ts/otherpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already 
  ✓  489 …right/tests/otherpages/dlorView.spec.ts:374:13 › Digital Learning Hub View page › demographics & notifications send properly › sends notifications correctly (4.7s)shell] › playwright/tests/homepage/personalisation.spec.ts:327:9 › Personalised Homepage › Renders a Library staff member (without admin privs) home page
  ✓  490 …otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notify properly (4.6s)rpages/dlorView.spec.ts:488:13 › Digital Learning Hub View page › "Access it" units show properly › A watchable object shows the correct units on the Get It button
     494 …ges/dlorView.spec.ts:495:13 › Digital Learning Hub View page › "Access it" units show properly › A downloadable object shows the correct units on the Get
  ✓  491 …rpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already subscribed (5.0s) Digital Learning Hub View page › "Access it" units show properly › A neither watchable nor downloadable object shows just "Access the object" on the Get
  ✓  494 …rView.spec.ts:495:13 › Digital Learning Hub View page › "Access it" units show properly › A downloadable object shows the correct units on the Get It button (3.1s)-shell] › playwright/tests/otherpages/dlorView.spec.ts:512:13 › Digital Learning Hub View page › user-level privilege › the non-logged in user is prompted to login
  ✓  495 …l Learning Hub View page › "Access it" units show properly › A neither watchable nor downloadable object shows just "Access the object" on the Get It but
  ✓  492 …› playwright/tests/homepage/personalisation.spec.ts:327:9 › Personalised Homepage › Renders a Library staff member (without admin privs) home page correctly (7.7s) › playwright/tests/otherpages/dlorView.spec.ts:512:13 › Digital Learning Hub View page › user-level privilege › the non-logged in user is prompted to login (2.6s)
     499 …adless-shell] › playwright/tests/otherpages/dlorView.spec.ts:550:13 › Digital Learning Hub View page › user-level privilege › Non-Admin does NOT see an e
  ✓  497 … playwright/tests/otherpages/dlorView.spec.ts:525:13 › Digital Learning Hub View page › user-level privilege › Loggedin user sees demographics/notify prompt (3.3s)› Digital Learning Hub View page › Graduate Attribute helpers on homepage › Graduate attribute detailed information shows on the index page, and can be shown / hid
     501 …hell] › playwright/tests/otherpages/dlorView.spec.ts:590:13 › Digital Learning Hub View page › User can edit their own objects › User sees edit on object
  ✓  499 …shell] › playwright/tests/otherpages/dlorView.spec.ts:550:13 › Digital Learning Hub View page › user-level privilege › Non-Admin does NOT see an edit button (3.2s)] › playwright/tests/otherpages/dlorView.spec.ts:641:13 › Digital Learning Hub View page › Component shows correct visibility information › Freely availa
  ✓  500 …al Learning Hub View page › Graduate Attribute helpers on homepage › Graduate attribute detailed information shows on the index page, and can be shown / hid (2.9s)chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:338:9 › Personalised Homepage › Renders a non-library staff member home page correctly
  ✓  502 …ywright/tests/otherpages/dlorView.spec.ts:641:13 › Digital Learning Hub View page › Component shows correct visibility information › Freely available object (3.5s)
  ✓  501 … playwright/tests/otherpages/dlorView.spec.ts:590:13 › Digital Learning Hub View page › User can edit their own objects › User sees edit on objects they own (6.8s)playwright/tests/otherpages/dlorView.spec.ts:646:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ users only object (3.4s)ll] › playwright/tests/otherpages/dlorView.spec.ts:660:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ Library 
  ✓  505 …playwright/tests/otherpages/dlorView.spec.ts:653:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ staff only obj
  ✓  503 …m-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:338:9 › Personalised Homepage › Renders a non-library staff member home page correctly (9.6s)laywright/tests/otherpages/dlorView.spec.ts:660:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ Library Staff only (3.1s)eadless-shell] › playwright/tests/otherpages/genericBreakdownChart.spec.ts:4:9 › GenericBreakdownChart › renders all charts, toggles legends, and checks edge cases
     509 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:365:9 › Learning Resources Accessibility › LR is accessible
  ✓  509 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:365:9 › Learning Resources Accessibility › LR is accessible (2.9s)
  ✓  508 …-shell] › playwright/tests/otherpages/genericBreakdownChart.spec.ts:4:9 › GenericBreakdownChart › renders all charts, toggles legends, and checks edge cases (5.7s)chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:377:9 › Learning Resources Accessibility › Responsive display is accessi
  ✓  507 …aywright/tests/otherpages/dlorView.spec.ts:667:13 › Digital Learning Hub View page › Component shows correct visibility information › Access Denied messages (8.3s)chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:349:9 › Personalised Homepage › Renders a paid Community EM member home page
  ✓  511 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:377:9 › Learning Resources Accessibility › Responsive display is accessible (2.9s)um-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:390:9 › Learning Resources Access › A non-loggedin user cannot access Learning
  ✓  510 …› playwright/tests/otherpages/dlorView.spec.ts:603:13 › Digital Learning Hub View page › User can edit their own objects › User can edit the object they own (8.0s)ght/tests/otherpages/learningResources.spec.ts:400:9 › Learning Resources Access › A loggedin user without Learning Resource privs cannot access Learning Resources
     515 …ts/otherpages/learningResources.spec.ts:410:9 › Learning Resources Access › an rhd user, who is only doing research subjects can access the learning reso
  ✓  514 …ts/otherpages/learningResources.spec.ts:400:9 › Learning Resources Access › A loggedin user without Learning Resource privs cannot access Learning Resources (2.1s)sts/otherpages/learningResources.spec.ts:423:9 › Learning Resources Access › an rhd user, who is doing non research subjects can access the learning reso
  ✓  512 …m-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:349:9 › Personalised Homepage › Renders a paid Community EM member home page correctly (7.7s)chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:436:9 › The Learning Resources Page › has breadcrumbs
  ✓  516 …erpages/learningResources.spec.ts:423:9 › Learning Resources Access › an rhd user, who is doing non research subjects can access the learning resources page (2.6s)
  ✓  517 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:436:9 › The Learning Resources Page › has breadcrumbs (1.3s)            ch field
     520 …rpages/learningResources.spec.ts:495:9 › The Learning Resources Page › A user who has arrived by clicking on the homepage own course gets the course they
  ✓  518 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:440:9 › The Learning Resources Page › User with classes sees their classes (3.0s)…ges/learningResources.spec.ts:507:9 › The Learning Resources Page › A user who has arrived by searching for a course on the homepage gets the course they requested
  ✓  520 …learningResources.spec.ts:495:9 › The Learning Resources Page › A user who has arrived by clicking on the homepage own course gets the course they reques
  ✓  519 …ium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:483:9 › The Learning Resources Page › User without classes sees the search field (6.5s)rningResources.spec.ts:507:9 › The Learning Resources Page › A user who has arrived by searching for a course on the homepage gets the course they requested (3.6s)
     524 …erpages/learningResources.spec.ts:594:9 › The Learning Resources Page › A user who searches for a subject they are enrolled in will be changed to the mycourses tab
  ✓  522 …ll] › playwright/tests/homepage/personalisation.spec.ts:360:9 › Personalised Homepage › Renders an Alumni (first year or paid) EM member home page correctly (7.3s)
     526 …wright/tests/otherpages/learningResources.spec.ts:751:9 › The Learning Resources Page › A user putting a space in a search still gets their result on the
  ✓  524 …/learningResources.spec.ts:594:9 › The Learning Resources Page › A user who searches for a subject they are enrolled in will be changed to the mycourses tab (5.4s)earningResources.spec.ts:791:9 › The Learning Resources Page › the content on a tab from url parameters is correct when it isnt the first one on the user's account
  ✓  526 …tests/otherpages/learningResources.spec.ts:751:9 › The Learning Resources Page › A user putting a space in a search still gets their result on the full page (3.6s)
  ✓  527 …Resources.spec.ts:791:9 › The Learning Resources Page › the content on a tab from url parameters is correct when it isnt the first one on the user's account (3.7s)
     530 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:846:9 › The Learning Resources Page › the content on the Philosophy tab 
  ✓  529 …omium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:817:9 › The Learning Resources Page › the content on the french tab is correct (3.6s)aywright/tests/otherpages/learningResources.spec.ts:873:9 › The Learning Resources Page › a user who manages to load a subject that has no reading list i
  ✓  530 …m-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:846:9 › The Learning Resources Page › the content on the Philosophy tab is correct (3.5s)chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:885:9 › The Learning Resources Page › A user sees an extra link on laws 
  ✓  531 …t/tests/otherpages/learningResources.spec.ts:873:9 › The Learning Resources Page › a user who manages to load a subject that has no reading list informed
  ✓  525 …herpages/learningResources.spec.ts:612:9 › The Learning Resources Page › A user who searches for multiple subjects can switch between the tabs for each one (15.4s)
     534 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:5:9 › not found page accessibility › unprivileged user on an admin-only page is a
  ✓  532 …ium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:885:9 › The Learning Resources Page › A user sees an extra link on laws subjects (3.9s)-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:17:9 › not found page accessibility › non-loggedin user on a page that requires login is accessible
  ✓  535 …ss-shell] › playwright/tests/otherpages/notfound.spec.ts:17:9 › not found page accessibility › non-loggedin user on a page that requires login is accessible (1.6s)
     537 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:41:9 › not found page accessibility › genuine 404 is accessible
     538 …romium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:55:9 › authorisation errors › page that requires Admin returns an error to unprivil
  ✓  536 …shell] › playwright/tests/otherpages/notfound.spec.ts:29:9 › not found page accessibility › pages that arent available to all logged in users are accessible (2.4s)chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:393:9 › Personalised Homepage › Renders an Associate EM member home page correctly
     540 …s/otherpages/notfound.spec.ts:65:9 › authorisation errors › page that isnt available to all logged in users returns an authorisation error for non privil
  ✓  538 …headless-shell] › playwright/tests/otherpages/notfound.spec.ts:55:9 › authorisation errors › page that requires Admin returns an error to unprivileged users (2.5s)-shell] › playwright/tests/otherpages/notfound.spec.ts:78:9 › authorisation errors › page that requires Admin does not return a not found error to privileged users
  ✓  540 …pages/notfound.spec.ts:65:9 › authorisation errors › page that isnt available to all logged in users returns an authorisation error for non privileged users (2.4s)
  ✓  541 … › playwright/tests/otherpages/notfound.spec.ts:78:9 › authorisation errors › page that requires Admin does not return a not found error to privileged us
  ✓  542 …s/notfound.spec.ts:84:9 › authorisation errors › page that isnt available to all logged in users does not return an authorisation error for privileged users (2.4s)› playwright/tests/otherpages/notfound.spec.ts:94:9 › authentication errors › page that requires login returns an authentication error for non-loggedin user (1.3s)
  ✓  544 …ywright/tests/otherpages/notfound.spec.ts:105:9 › authentication errors › page that requires login does not return an authentication error for loggedin u
  ✓  539 …omium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:393:9 › Personalised Homepage › Renders an Associate EM member home page correctly (7.8s)chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:112:9 › 404 errors › an unknown page generates a not found error (1.4s)          accessible
  ✓  546 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:123:9 › 404 errors › the course resources page notifies the user of the new url (1.4s)le
  ✓  547 …s-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:6:13 › Past Exam Papers Pages › searching › the past exam paper search page is accessible (1.9s)
  ✓  548 …mium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:17:13 › Past Exam Papers Pages › searching › Responsive display is accessible (1.8s)
     551 …sts/otherpages/pastExamPaperSearch.spec.ts:43:13 › Past Exam Papers Pages › searching › when I type an invalid course code fragment in the search bar, a 
  ✓  550 …um-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:36:13 › Past Exam Papers Pages › searching › the suggestions list is accessible (2.5s)ts/otherpages/pastExamPaperSearch.spec.ts:54:13 › Past Exam Papers Pages › searching › when I type too short a course code fragment in the search bar, a 
  ✓  549 …xamPaperSearch.spec.ts:28:13 › Past Exam Papers Pages › searching › when I type a valid course code fragment in the search bar, appropriate suggestions load (3.0s)mPaperSearch.spec.ts:65:13 › Past Exam Papers Pages › searching › when I dont have any results yet, the "results for this search" doesnt get added to the
  ✓  552 …rpages/pastExamPaperSearch.spec.ts:54:13 › Past Exam Papers Pages › searching › when I type too short a course code fragment in the search bar, a hint sh
  ✓  551 …erpages/pastExamPaperSearch.spec.ts:43:13 › Past Exam Papers Pages › searching › when I type an invalid course code fragment in the search bar, a hint shows (2.9s)
     555 …tests/otherpages/pastExamPaperSearch.spec.ts:74:13 › Past Exam Papers Pages › searching › when I click on a suggestion from the list, the correct result 
  ✓  553 …earch.spec.ts:65:13 › Past Exam Papers Pages › searching › when I dont have any results yet, the "results for this search" doesnt get added to the drop down (2.7s)/otherpages/pastExamPaperSearch.spec.ts:81:13 › Past Exam Papers Pages › searching › when I hit return on a search list, the result page for the first option loads
  ✓  555 …therpages/pastExamPaperSearch.spec.ts:74:13 › Past Exam Papers Pages › searching › when I click on a suggestion from the list, the correct result page loads (2.7s)
  ✓  556 …ages/pastExamPaperSearch.spec.ts:81:13 › Past Exam Papers Pages › searching › when I hit return on a search list, the result page for the first option loads (2.7s)
     559 …headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:113:13 › Past Exam Papers Pages › results › the past exam paper result page is accessible
  ✓  557 …pages/pastExamPaperSearch.spec.ts:88:13 › Past Exam Papers Pages › searching › when my search term matches the first result I do not get a "show all" pro
  ✓  554 …um-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:404:9 › Personalised Homepage › Renders a Fryer Library EM member home page correctly (7.3s) playwright/tests/otherpages/pastExamPaperSearch.spec.ts:100:13 › Past Exam Papers Pages › searching › when the api fails I get an appropriate error message (2.7s)
     562 …pages/pastExamPaperSearch.spec.ts:290:17 › Past Exam Papers Pages › results › a desktop page › with one subject and no sample papers shows originals in Simple view
  ✓  561 …stExamPaperSearch.spec.ts:136:17 › Past Exam Papers Pages › results › a desktop page › with multiple subjects displayed shows table view for Original papers (2.6s)
  ✓  562 …astExamPaperSearch.spec.ts:290:17 › Past Exam Papers Pages › results › a desktop page › with one subject and no sample papers shows originals in Simple view (2.5s)
     565 …rpages/pastExamPaperSearch.spec.ts:378:17 › Past Exam Papers Pages › results › a mobile page › with one subject and no sample papers shows originals in S
  ✓  563 …es/pastExamPaperSearch.spec.ts:302:17 › Past Exam Papers Pages › results › a desktop page › with no original papers and some sample papers shows Simple view (2.7s)otherpages/pastExamPaperSearch.spec.ts:390:17 › Past Exam Papers Pages › results › a mobile page › with no original papers and some sample papers shows S
  ✓  564 …tExamPaperSearch.spec.ts:332:17 › Past Exam Papers Pages › results › a mobile page ›  with multiple subjects displayed shows simple view for Original papers (2.6s)chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:415:9 › Personalised Homepage › Renders an Honorary EM member home page corr
  ✓  565 …pastExamPaperSearch.spec.ts:378:17 › Past Exam Papers Pages › results › a mobile page › with one subject and no sample papers shows originals in Simple view (2.4s)eadless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:422:13 › Past Exam Papers Pages › search errors › a search with no results shows
  ✓  566 …ges/pastExamPaperSearch.spec.ts:390:17 › Past Exam Papers Pages › results › a mobile page › with no original papers and some sample papers shows Simple view (2.4s)headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:437:13 › Past Exam Papers Pages › search errors › a search for a true 404 shows
  ✓  568 …-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:422:13 › Past Exam Papers Pages › search errors › a search with no results shows a mess
  ✓  567 …romium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:415:9 › Personalised Homepage › Renders an Honorary EM member home page correctly (7.3s)s-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:437:13 › Past Exam Papers Pages › search errors › a search for a true 404 shows a message (2.6s)chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:4:9 › Payment receipt › Shows the correct messages for valid querystring
  ✓  570 …ywright/tests/otherpages/pastExamPaperSearch.spec.ts:452:13 › Past Exam Papers Pages › search errors › when the api fails I get an appropriate error message (2.4s)chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:4:9 › Payment receipt › Shows the correct messages for valid querystring (1
  ✓  572 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:20:9 › Payment receipt › Shows the failure messages for missing querystrings (3.2s) …romium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:46:9 › Payment receipt › Shows the correct messages for a failed payment requ     574 …dless-shell] › playwright/tests/homepage/personalisation.spec.ts:426:9 › Personalised Homepage › Renders a Short Form Credential course student home page
  ✓  574 …hell] › playwright/tests/homepage/personalisation.spec.ts:426:9 › Personalised Homepage › Renders a Short Form Credential course student home page correc
  ✓  575 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:437:9 › Personalised Homepage › test and tag users see home page correctly (
  ✓  576 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:455:9 › Personalised Homepage › Renders a new user group home page correctly (7.4s)
  576 passed (10.0m)
uqqzeng2@libMQH7X717TT homepage-react % 
