uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au


      32 |
      33 |             // confirm dialog is open
    > 34 |             await expect(page.getByTestId('hours-item-askus').getByText('AskUs chat hours')).toBeVisible();
         |                                                                                              ^
      35 |             // re-click button
      36 |             await clickButton();
      37 |             // dialog is closed
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/locationsPanel.spec.ts:34:94

    Error Context: playwright/.results/homepage-locationsPanel-Lo-6370f-n-open-and-close-the-dialog-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-locationsPanel-Lo-6370f-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-locationsPanel-Lo-6370f-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  56) [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:50:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button label can open and close the dialog 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('hours-item-askus').getByText('AskUs chat hours')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('hours-item-askus').getByText('AskUs chat hours')


      67 |
      68 |             // confirm dialog is open
    > 69 |             await expect(page.getByTestId('hours-item-askus').getByText('AskUs chat hours')).toBeVisible();
         |                                                                                              ^
      70 |
      71 |             // re-click button
      72 |             await clickLabel();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/locationsPanel.spec.ts:69:94

    Error Context: playwright/.results/homepage-locationsPanel-Lo-5738c-n-open-and-close-the-dialog-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-locationsPanel-Lo-5738c-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-locationsPanel-Lo-5738c-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  57) [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:87:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button up-down arrow can open and close the dialog 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('hours-item-askus').getByText('AskUs chat hours')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('hours-item-askus').getByText('AskUs chat hours')


      105 |
      106 |             // confirm dialog is open
    > 107 |             await expect(page.getByTestId('hours-item-askus').getByText('AskUs chat hours')).toBeVisible();
          |                                                                                              ^
      108 |
      109 |             // re-click button
      110 |             await clickChevron();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/locationsPanel.spec.ts:107:94

    Error Context: playwright/.results/homepage-locationsPanel-Lo-725f4-n-open-and-close-the-dialog-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-locationsPanel-Lo-725f4-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-locationsPanel-Lo-725f4-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  58) [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:125:13 › Locations Panel › handles an error as expected › all close methods work › tests › clicking the button map icon can open and close the dialog 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('hours-item-askus').getByText('AskUs chat hours')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('hours-item-askus').getByText('AskUs chat hours')


      131 |             await clickIcon();
      132 |             // confirm dialog is open
    > 133 |             await expect(page.getByTestId('hours-item-askus').getByText('AskUs chat hours')).toBeVisible();
          |                                                                                              ^
      134 |
      135 |             // re-click button
      136 |             await clickIcon();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/locationsPanel.spec.ts:133:94

    Error Context: playwright/.results/homepage-locationsPanel-Lo-d4c70-n-open-and-close-the-dialog-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-locationsPanel-Lo-d4c70-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-locationsPanel-Lo-d4c70-n-open-and-close-the-dialog-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  59) [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:7:17 › header › Big 6 Nav › displays correctly › desktop displays correctly 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 759.515625
    Received:   759.515625

      51 |                 });
      52 |                 // Ensure the fourth item is on the next row, with a gap
    > 53 |                 expect(fourthTop).toBeGreaterThan(firstTop);
         |                                   ^
      54 |                 expect(fourthLeft).toBe(firstLeft);
      55 |                 expect(fourthRight).toBe(firstRight);
      56 |                 expect(fourthTop).toBeGreaterThan(firstBottom + 20);
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/navigationPanels.spec.ts:53:35

    Error Context: playwright/.results/homepage-navigationPanels--d8918--desktop-displays-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-navigationPanels--d8918--desktop-displays-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-navigationPanels--d8918--desktop-displays-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  60) [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:79:17 › header › Big 6 Nav › displays correctly › tablet displays correctly 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 695.890625
    Received:   695.890625

      115 |
      116 |                 // Ensure the third item is on the second row
    > 117 |                 expect(thirdTop).toBeGreaterThan(firstTop);
          |                                  ^
      118 |                 expect(thirdLeft).toBe(firstLeft);
      119 |                 expect(thirdRight).toBe(firstRight);
      120 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/navigationPanels.spec.ts:117:34

    Error Context: playwright/.results/homepage-navigationPanels--2156f-y-tablet-displays-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-navigationPanels--2156f-y-tablet-displays-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-navigationPanels--2156f-y-tablet-displays-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  61) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:136:9 › Personalised Homepage › Renders an RHD who is only enrolled in a research subject home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Jane')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Jane')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:137:9

    Error Context: playwright/.results/homepage-personalisation-P-b2349-subject-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-b2349-subject-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-b2349-subject-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  62) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:164:9 › Personalised Homepage › Renders an on-campus undergraduate student's home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Michael')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Michael')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:165:9

    Error Context: playwright/.results/homepage-personalisation-P-85152-udent-s-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-85152-udent-s-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-85152-udent-s-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  63) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:215:9 › Personalised Homepage › Renders an RHD who has a non reserarch subject home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Maryanne')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Maryanne')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:216:9

    Error Context: playwright/.results/homepage-personalisation-P-748a2-subject-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-748a2-subject-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-748a2-subject-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  64) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:227:9 › Personalised Homepage › Renders an RHD with courses home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Yvonne')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Yvonne')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:228:9

    Error Context: playwright/.results/homepage-personalisation-P-f304c-courses-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-f304c-courses-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-f304c-courses-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  65) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:238:9 › Personalised Homepage › when session cookie auto expires the user logs out 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Michael')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Michael')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:239:9

    Error Context: playwright/.results/homepage-personalisation-P-43176-o-expires-the-user-logs-out-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-43176-o-expires-the-user-logs-out-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-43176-o-expires-the-user-logs-out-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  66) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:252:9 › Personalised Homepage › Renders a remote undergraduate home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Juno')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Juno')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:253:9

    Error Context: playwright/.results/homepage-personalisation-P-7d089-raduate-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-7d089-raduate-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-7d089-raduate-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  67) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:278:9 › Personalised Homepage › Renders a researcher home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, John')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, John')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:279:9

    Error Context: playwright/.results/homepage-personalisation-P-34c6b-earcher-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-34c6b-earcher-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-34c6b-earcher-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  68) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:304:9 › Personalised Homepage › Renders a patron with no outstanding espace records correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid="learning-resources-panel"] h3').getByText('Learning resources and past exam papers')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid="learning-resources-panel"] h3').getByText('Learning resources and past exam papers')


      40 |         const titleSelector = `div[data-testid="${panelname}"] h3`;
      41 |         if (optionsTheUserShouldSee.includes(key)) {
    > 42 |             await expect(page.locator(titleSelector).getByText(value.title)).toBeVisible();
         |                                                                              ^
      43 |         } else {
      44 |             await expect(page.locator(titleSelector)).not.toBeVisible();
      45 |         }
        at hasPanels (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:42:78)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:308:15

    Error Context: playwright/.results/homepage-personalisation-P-3fb6a-ng-espace-records-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-3fb6a-ng-espace-records-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-3fb6a-ng-espace-records-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  69) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:316:9 › Personalised Homepage › Renders a library staff administrator home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('homepage-user-greeting').getByText('Hi, Caroline')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for getByTestId('homepage-user-greeting').getByText('Hi, Caroline')


       5 |     await page.goto(`/?user=${username}`);
       6 |     await page.setViewportSize({ width: 1300, height: 1000 });
    >  7 |     await expect(page.getByTestId('homepage-user-greeting').getByText(`Hi, ${firstname}`)).toBeVisible();
         |                                                                                            ^
       8 | };
       9 |
      10 | const possiblePanels = new Map<string, { title: string; content: string }>();
        at expectUserToDisplayCorrectFirstName (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:7:92)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:317:9

    Error Context: playwright/.results/homepage-personalisation-P-faeef-strator-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-faeef-strator-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-faeef-strator-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  70) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:327:9 › Personalised Homepage › Renders a Library staff member (without admin privs) home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid="readpublish-panel"] h3').getByText('Open access publishing')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid="readpublish-panel"] h3').getByText('Open access publishing')


      40 |         const titleSelector = `div[data-testid="${panelname}"] h3`;
      41 |         if (optionsTheUserShouldSee.includes(key)) {
    > 42 |             await expect(page.locator(titleSelector).getByText(value.title)).toBeVisible();
         |                                                                              ^
      43 |         } else {
      44 |             await expect(page.locator(titleSelector)).not.toBeVisible();
      45 |         }
        at hasPanels (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:42:78)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:330:9

    Error Context: playwright/.results/homepage-personalisation-P-b5fe7-n-privs-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-b5fe7-n-privs-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-b5fe7-n-privs-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  71) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:338:9 › Personalised Homepage › Renders a non-library staff member home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid="training-panel"]').getByText('See all training')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid="training-panel"]').getByText('See all training')


      45 |         }
      46 |         if (optionsTheUserShouldSee.includes(key)) {
    > 47 |             await expect(page.locator(`div[data-testid="${panelname}"]`).getByText(value.content)).toBeVisible();
         |                                                                                                    ^
      48 |         }
      49 |     }
      50 | };
        at hasPanels (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:47:100)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:341:9

    Error Context: playwright/.results/homepage-personalisation-P-2a32c--member-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-2a32c--member-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-2a32c--member-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  72) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:349:9 › Personalised Homepage › Renders a paid Community EM member home page correctly 

    Error: expect(locator).toContainText(expected) failed

    Locator: getByTestId('show-requests')
    Expected substring: "Requests"
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toContainText" with timeout 10000ms
      - waiting for getByTestId('show-requests')


      93 |
      94 |         if (optionsTheUserShouldSee.includes(key)) {
    > 95 |             await expect(element).toContainText(value);
         |                                   ^
      96 |         } else {
      97 |             await expect(element).not.toBeVisible();
      98 |         }
        at hasAccountPanelOptions (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:95:35)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:355:9

    Error Context: playwright/.results/homepage-personalisation-P-9113d--member-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-9113d--member-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-9113d--member-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  73) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:360:9 › Personalised Homepage › Renders an Alumni (first year or paid) EM member home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid="catalogue-panel"] h3').getByText('Your library account')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid="catalogue-panel"] h3').getByText('Your library account')


      40 |         const titleSelector = `div[data-testid="${panelname}"] h3`;
      41 |         if (optionsTheUserShouldSee.includes(key)) {
    > 42 |             await expect(page.locator(titleSelector).getByText(value.title)).toBeVisible();
         |                                                                              ^
      43 |         } else {
      44 |             await expect(page.locator(titleSelector)).not.toBeVisible();
      45 |         }
        at hasPanels (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:42:78)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:363:9

    Error Context: playwright/.results/homepage-personalisation-P-dd99c--member-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-dd99c--member-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-dd99c--member-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  74) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:371:9 › Personalised Homepage › Renders a Hospital EM member home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid="catalogue-panel"] h3').getByText('Your library account')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
      - waiting for locator('div[data-testid="catalogue-panel"] h3').getByText('Your library account')


      40 |         const titleSelector = `div[data-testid="${panelname}"] h3`;
      41 |         if (optionsTheUserShouldSee.includes(key)) {
    > 42 |             await expect(page.locator(titleSelector).getByText(value.title)).toBeVisible();
         |                                                                              ^
      43 |         } else {
      44 |             await expect(page.locator(titleSelector)).not.toBeVisible();
      45 |         }
        at hasPanels (/Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:42:78)
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/personalisation.spec.ts:374:9

    Error Context: playwright/.results/homepage-personalisation-P-7beb9--member-home-page-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-personalisation-P-7beb9--member-home-page-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-personalisation-P-7beb9--member-home-page-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  75) [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:393:9 › Personalised Homepage › Renders an Associate EM member home page correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: locator('div[data-testid="catalogue-panel"] h3').getByText('Your library account')
    Expected: visible
    Timeout: 10000ms
    Error: element(s) not found

    Call log:
      - Expect "toBeVisible" with timeout 10000ms
