uqqzeng2@libMQH7X717TT homepage-react % npm run test:e2e                                      

> homepage-react@0.0.1 test:e2e
> cross-env PW_IS_RUNNING=true playwright test

[WebServer] <w> [webpack-dev-server] "hot: true" automatically applies HMR plugin, you don't have to add it manually to your webpack configuration.
[WebServer] <i> [webpack-dev-server] [HPM] Proxy created: /api/staging  -> https://api.library.uq.edu.au
  ✓  466 …/tests/otherpages/dlorSubmitRequest.spec.ts:91:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › validates fields correctly for non admin user (9.1s)
  ✓  467 …-shell] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:248:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › shows character minimums (8.6s)
  ✓  468 …l] › playwright/tests/otherpages/dlorSubmitRequest.spec.ts:294:17 › Request an object addition to the Digital Learning Hub › Request a new object › successfully › supplies a summary suggestion (3.6s)
  ✓  469 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:6:13 › Digital Learning Hub › desktop homepage visits › a successful unsubscribe appears as expected (4.9s)
  ✓  470 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:21:13 › Digital Learning Hub › desktop homepage visits › is accessible (3.3s)
  ✓  471 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:304:9 › Personalised Homepage › Renders a patron with no outstanding espace records correctly (8.5s)
  ✓  472 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:36:13 › Digital Learning Hub › desktop homepage visits › an expired unsubscription appears as expected (2.3s)
  ✓  473 …omium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:43:13 › Digital Learning Hub › desktop homepage visits › a second click on a unsubscription link appears as expected (2.3s)
  ✓  474 …ium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:50:13 › Digital Learning Hub › desktop homepage visits › a click on an unknown unsubscription link appears as expected (2.5s)
  ✓  475 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:57:13 › Digital Learning Hub › desktop homepage visits › an error on find appears as expected (2.6s)
  ✓  476 [chromium-headless-shell] › playwright/tests/otherpages/dlorUnsubscribe.spec.ts:64:13 › Digital Learning Hub › desktop homepage visits › an error on unsubscribe appears as expected (4.0s)
  ✓  477 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:10:13 › Digital Learning Hub View page › details page › appears as expected (3.7s)
  ✓  478 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:190:13 › Digital Learning Hub View page › details page › shows correct button for different types of records (12.7s)
  ✓  479 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:208:13 › Digital Learning Hub View page › details page › has expected cultural advice (3.2s)
  ✓  480 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:232:13 › Digital Learning Hub View page › details page › is accessible (3.6s)
  ✓  481 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:316:9 › Personalised Homepage › Renders a library staff administrator home page correctly (9.4s)
  ✓  482 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:240:13 › Digital Learning Hub View page › details page › is accessiblefor a logged in user (3.8s)
  ✓  483 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:248:13 › Digital Learning Hub View page › details page › a view page without keywords has a sensible sidebar (3.3s)
  ✓  484 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:254:13 › Digital Learning Hub View page › details page › can handle an error (3.3s)
  ✓  485 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:265:13 › Digital Learning Hub View page › details page › can handle an empty result (3.3s)
  ✓  486 …] › playwright/tests/otherpages/dlorView.spec.ts:290:13 › Digital Learning Hub View page › demographics & notifications send properly › can visit the object link without gathering demographics (3.3s)
  ✓  487 …dless-shell] › playwright/tests/otherpages/dlorView.spec.ts:304:13 › Digital Learning Hub View page › demographics & notifications send properly › Notify requires you to enter an email address (3.6s)
  ✓  488 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:335:13 › Digital Learning Hub View page › demographics & notifications send properly › sends demographics correctly (5.0s)
  ✘  489 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:374:13 › Digital Learning Hub View page › demographics & notifications send properly › sends notifications correctly (13.3s)
  ✓  490 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:327:9 › Personalised Homepage › Renders a Library staff member (without admin privs) home page correctly (7.5s)
  ✘  491 …headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:419:13 › Digital Learning Hub View page › demographics & notifications send properly › handles a failure to save notify properly (13.6s)
  ✘  492 …less-shell] › playwright/tests/otherpages/dlorView.spec.ts:466:13 › Digital Learning Hub View page › demographics & notifications send properly › handles where the user was already subscribed (13.6s)
  ✓  493 …hell] › playwright/tests/otherpages/dlorView.spec.ts:488:13 › Digital Learning Hub View page › "Access it" units show properly › A watchable object shows the correct units on the Get It button (3.2s)
  ✓  494 …l] › playwright/tests/otherpages/dlorView.spec.ts:495:13 › Digital Learning Hub View page › "Access it" units show properly › A downloadable object shows the correct units on the Get It button (3.2s)
  ✓  495 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:338:9 › Personalised Homepage › Renders a non-library staff member home page correctly (9.3s)
  ✓  496 …ges/dlorView.spec.ts:502:13 › Digital Learning Hub View page › "Access it" units show properly › A neither watchable nor downloadable object shows just "Access the object" on the Get It button (2.9s)
  ✓  497 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:512:13 › Digital Learning Hub View page › user-level privilege › the non-logged in user is prompted to login (2.4s)
  ✓  498 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:525:13 › Digital Learning Hub View page › user-level privilege › Loggedin user sees demographics/notify prompt (3.5s)
  ✓  499 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:544:13 › Digital Learning Hub View page › user-level privilege › Admin sees an edit button (3.3s)
  ✓  500 …ages/dlorView.spec.ts:563:13 › Digital Learning Hub View page › Graduate Attribute helpers on homepage › Graduate attribute detailed information shows on the index page, and can be shown / hid (3.0s)
  ✓  501 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:550:13 › Digital Learning Hub View page › user-level privilege › Non-Admin does NOT see an edit button (3.1s)
  ✓  502 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:590:13 › Digital Learning Hub View page › User can edit their own objects › User sees edit on objects they own (6.8s)
  ✓  503 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:349:9 › Personalised Homepage › Renders a paid Community EM member home page correctly (7.6s)
  ✓  504 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:641:13 › Digital Learning Hub View page › Component shows correct visibility information › Freely available object (3.1s)
  ✓  505 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:646:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ users only object (3.4s)
  ✓  506 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:653:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ staff only object (3.4s)
  ✓  507 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:660:13 › Digital Learning Hub View page › Component shows correct visibility information › UQ Library Staff only (3.4s)
  ✓  508 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:667:13 › Digital Learning Hub View page › Component shows correct visibility information › Access Denied messages (8.9s)
  ✓  509 [chromium-headless-shell] › playwright/tests/otherpages/genericBreakdownChart.spec.ts:4:9 › GenericBreakdownChart › renders all charts, toggles legends, and checks edge cases (5.8s)
  ✓  510 [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:603:13 › Digital Learning Hub View page › User can edit their own objects › User can edit the object they own (7.9s)
  ✓  511 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:365:9 › Learning Resources Accessibility › LR is accessible (3.4s)
  ✓  512 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:360:9 › Personalised Homepage › Renders an Alumni (first year or paid) EM member home page correctly (7.6s)
  ✓  513 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:377:9 › Learning Resources Accessibility › Responsive display is accessible (3.0s)
  ✓  514 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:390:9 › Learning Resources Access › A non-loggedin user cannot access Learning Resources (1.3s)
  ✓  515 …ium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:400:9 › Learning Resources Access › A loggedin user without Learning Resource privs cannot access Learning Resources (2.3s)
  ✓  516 …adless-shell] › playwright/tests/otherpages/learningResources.spec.ts:423:9 › Learning Resources Access › an rhd user, who is doing non research subjects can access the learning resources page (2.6s)
  ✓  517 …dless-shell] › playwright/tests/otherpages/learningResources.spec.ts:410:9 › Learning Resources Access › an rhd user, who is only doing research subjects can access the learning resources page (2.8s)
  ✓  518 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:436:9 › The Learning Resources Page › has breadcrumbs (1.6s)
  ✓  519 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:440:9 › The Learning Resources Page › User with classes sees their classes (3.5s)
  ✓  520 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:371:9 › Personalised Homepage › Renders a Hospital EM member home page correctly (8.8s)
  ✓  521 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:483:9 › The Learning Resources Page › User without classes sees the search field (7.6s)
  ✓  522 …hell] › playwright/tests/otherpages/learningResources.spec.ts:495:9 › The Learning Resources Page › A user who has arrived by clicking on the homepage own course gets the course they requested (3.7s)
  ✓  523 …l] › playwright/tests/otherpages/learningResources.spec.ts:507:9 › The Learning Resources Page › A user who has arrived by searching for a course on the homepage gets the course they requested (3.8s)
  ✓  524 … playwright/tests/otherpages/learningResources.spec.ts:551:9 › The Learning Resources Page › A user who searches for a course that happens to have a blank campus gets the course they requested (3.8s)
  ✓  525 …shell] › playwright/tests/otherpages/learningResources.spec.ts:594:9 › The Learning Resources Page › A user who searches for a subject they are enrolled in will be changed to the mycourses tab (5.7s)
     526 …romium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:612:9 › The Learning Resources Page › A user who searches for multiple subjects can switch between the tabs for each one
  ✓  527 …romium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:751:9 › The Learning Resources Page › A user putting a space in a search still gets their result on the full page (4.0s)
  ✓  528 …playwright/tests/otherpages/learningResources.spec.ts:791:9 › The Learning Resources Page › the content on a tab from url parameters is correct when it isnt the first one on the user's account (3.5s)
  ✓  529 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:393:9 › Personalised Homepage › Renders an Associate EM member home page correctly (7.4s)
  ✓  530 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:817:9 › The Learning Resources Page › the content on the french tab is correct (3.6s)
  ✓  531 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:846:9 › The Learning Resources Page › the content on the Philosophy tab is correct (3.6s)
  ✓  532 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:873:9 › The Learning Resources Page › a user who manages to load a subject that has no reading list informed so (3.4s)
  ✓  533 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:885:9 › The Learning Resources Page › A user sees an extra link on laws subjects (4.2s)
  ✓  534 [chromium-headless-shell] › playwright/tests/otherpages/learningResources.spec.ts:902:9 › The Learning Resources Page › when springshare returns an error, guides panel appears correctly (3.7s)
  ✓  535 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:5:9 › not found page accessibility › unprivileged user on an admin-only page is accessible (2.8s)
  ✓  536 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:404:9 › Personalised Homepage › Renders a Fryer Library EM member home page correctly (7.4s)
  ✓  537 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:17:9 › not found page accessibility › non-loggedin user on a page that requires login is accessible (1.6s)
  ✓  538 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:29:9 › not found page accessibility › pages that arent available to all logged in users are accessible (2.7s)
  ✓  539 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:41:9 › not found page accessibility › genuine 404 is accessible (1.6s)
  ✓  540 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:55:9 › authorisation errors › page that requires Admin returns an error to unprivileged users (2.3s)
  ✓  541 …less-shell] › playwright/tests/otherpages/notfound.spec.ts:65:9 › authorisation errors › page that isnt available to all logged in users returns an authorisation error for non privileged users (2.3s)
  ✓  542 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:78:9 › authorisation errors › page that requires Admin does not return a not found error to privileged users (2.5s)
  ✓  526 …eadless-shell] › playwright/tests/otherpages/learningResources.spec.ts:612:9 › The Learning Resources Page › A user who searches for multiple subjects can switch between the tabs for each one (15.6s)
  ✓  543 …-shell] › playwright/tests/otherpages/notfound.spec.ts:84:9 › authorisation errors › page that isnt available to all logged in users does not return an authorisation error for privileged users (2.5s)
  ✓  544 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:94:9 › authentication errors › page that requires login returns an authentication error for non-loggedin user (1.3s)
  ✓  545 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:105:9 › authentication errors › page that requires login does not return an authentication error for loggedin user (1.0s)
  ✓  546 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:112:9 › 404 errors › an unknown page generates a not found error (1.4s)
  ✓  547 [chromium-headless-shell] › playwright/tests/otherpages/notfound.spec.ts:123:9 › 404 errors › the course resources page notifies the user of the new url (6.3s)
  ✓  548 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:6:13 › Past Exam Papers Pages › searching › the past exam paper search page is accessible (1.6s)
  ✓  549 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:17:13 › Past Exam Papers Pages › searching › Responsive display is accessible (1.6s)
  ✓  550 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:415:9 › Personalised Homepage › Renders an Honorary EM member home page correctly (7.8s)
  ✓  551 … › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:28:13 › Past Exam Papers Pages › searching › when I type a valid course code fragment in the search bar, appropriate suggestions load (2.5s)
  ✓  552 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:36:13 › Past Exam Papers Pages › searching › the suggestions list is accessible (1.6s)
  ✓  553 …adless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:43:13 › Past Exam Papers Pages › searching › when I type an invalid course code fragment in the search bar, a hint shows (2.6s)
  ✓  554 …dless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:54:13 › Past Exam Papers Pages › searching › when I type too short a course code fragment in the search bar, a hint shows (1.2s)
  ✓  555 …ight/tests/otherpages/pastExamPaperSearch.spec.ts:65:13 › Past Exam Papers Pages › searching › when I dont have any results yet, the "results for this search" doesnt get added to the drop down (2.6s)
  ✓  556 …headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:74:13 › Past Exam Papers Pages › searching › when I click on a suggestion from the list, the correct result page loads (2.6s)
  ✓  557 …ess-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:81:13 › Past Exam Papers Pages › searching › when I hit return on a search list, the result page for the first option loads (2.6s)
  ✓  558 …less-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:88:13 › Past Exam Papers Pages › searching › when my search term matches the first result I do not get a "show all" prompt (4.4s)
  ✓  559 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:100:13 › Past Exam Papers Pages › searching › when the api fails I get an appropriate error message (3.1s)
  ✓  560 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:113:13 › Past Exam Papers Pages › results › the past exam paper result page is accessible (1.8s)
  ✓  561 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:124:13 › Past Exam Papers Pages › results › past exam paper result page responsive display is accessible (2.0s)
  ✓  562 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:426:9 › Personalised Homepage › Renders a Short Form Credential course student home page correctly (7.9s)
  ✓  563 …ll] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:136:17 › Past Exam Papers Pages › results › a desktop page › with multiple subjects displayed shows table view for Original papers (2.6s)
  ✓  564 …ell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:290:17 › Past Exam Papers Pages › results › a desktop page › with one subject and no sample papers shows originals in Simple view (2.8s)
  ✓  565 …s-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:302:17 › Past Exam Papers Pages › results › a desktop page › with no original papers and some sample papers shows Simple view (2.6s)
  ✓  566 …l] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:332:17 › Past Exam Papers Pages › results › a mobile page ›  with multiple subjects displayed shows simple view for Original papers (2.7s)
  ✓  567 …hell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:378:17 › Past Exam Papers Pages › results › a mobile page › with one subject and no sample papers shows originals in Simple view (2.3s)
  ✓  568 …ss-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:390:17 › Past Exam Papers Pages › results › a mobile page › with no original papers and some sample papers shows Simple view (2.8s)
  ✓  569 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:422:13 › Past Exam Papers Pages › search errors › a search with no results shows a message (2.6s)
  ✓  570 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:437:13 › Past Exam Papers Pages › search errors › a search for a true 404 shows a message (2.6s)
  ✓  571 [chromium-headless-shell] › playwright/tests/otherpages/pastExamPaperSearch.spec.ts:452:13 › Past Exam Papers Pages › search errors › when the api fails I get an appropriate error message (2.8s)
  ✓  572 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:4:9 › Payment receipt › Shows the correct messages for valid querystring (1.6s)
  ✓  573 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:20:9 › Payment receipt › Shows the failure messages for missing querystrings (3.3s)
  ✓  574 [chromium-headless-shell] › playwright/tests/otherpages/paymentReceipt.spec.ts:46:9 › Payment receipt › Shows the correct messages for a failed payment request (1.5s)
  ✓  575 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:437:9 › Personalised Homepage › test and tag users see home page correctly (7.4s)
  ✓  576 [chromium-headless-shell] › playwright/tests/homepage/personalisation.spec.ts:455:9 › Personalised Homepage › Renders a new user group home page correctly (7.3s)


  1) [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:31:9 › Test and Tag Manage Inspection Notes › allows wildcard searching of assets across all teams 

    Test timeout of 120000ms exceeded.

    Error: locator.isChecked: Test timeout of 120000ms exceeded.
    Call log:
      - waiting for getByRole('checkbox', { name: 'All team assets' })


      34 |
      35 |         const checkbox = page.getByRole('checkbox', { name: 'All team assets' });
    > 36 |         if (await checkbox.isChecked()) {
         |                            ^
      37 |             await checkbox.uncheck();
      38 |         }
      39 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/adminPages/testandtag/manage/inspectionNotes.spec.ts:36:28

    Error Context: playwright/.results/adminPages-testandtag-mana-06875--of-assets-across-all-teams-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/adminPages-testandtag-mana-06875--of-assets-across-all-teams-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/adminPages-testandtag-mana-06875--of-assets-across-all-teams-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  2) [chromium-headless-shell] › playwright/tests/adminPages/testandtag/manage/locations.spec.ts:290:9 › Test and Tag Manage Locations › Delete location functions correctly 

    Test timeout of 120000ms exceeded.

    Error: locator.click: Test timeout of 120000ms exceeded.
    Call log:
      - waiting for getByTestId('action_cell-2-delete-button')
        - locator resolved to <button tabindex="0" type="button" data-value="0002" aria-label="delete" data-action="delete" id="action_cell-2-delete-button" data-field="building_id_displayed" data-testid="action_cell-2-delete-button" class="MuiButtonBase-root MuiIconButton-root MuiIconButton-colorInherit MuiIconButton-sizeSmall css-38cjb0-MuiButtonBase-root-MuiIconButton-root">…</button>
      - attempting click action
        2 × waiting for element to be visible, enabled and stable
          - element is visible, enabled and stable
          - scrolling into view if needed
          - done scrolling
          - <div class="MuiDataGrid-overlay css-ok32b7-MuiDataGrid-overlay">…</div> from <div class="MuiDataGrid-overlayWrapper css-1wjmepi-MuiDataGrid-overlayWrapper">…</div> subtree intercepts pointer events
        - retrying click action
        - waiting 20ms
        2 × waiting for element to be visible, enabled and stable
          - element is visible, enabled and stable
          - scrolling into view if needed
          - done scrolling
          - <div class="MuiDataGrid-overlay css-ok32b7-MuiDataGrid-overlay">…</div> from <div class="MuiDataGrid-overlayWrapper css-1wjmepi-MuiDataGrid-overlayWrapper">…</div> subtree intercepts pointer events
        - retrying click action
          - waiting 100ms
        2 × waiting for element to be visible, enabled and stable
          - element is visible, enabled and stable
          - scrolling into view if needed
          - done scrolling
          - <div class="MuiDataGrid-overlay css-ok32b7-MuiDataGrid-overlay">…</div> from <div class="MuiDataGrid-overlayWrapper css-1wjmepi-MuiDataGrid-overlayWrapper">…</div> subtree intercepts pointer events
        - retrying click action
          - waiting 500ms
        - waiting for element to be visible, enabled and stable
      - element was detached from the DOM, retrying


      325 |         await page.locator('#location_picker-locations-building-option-2').click();
      326 |         await expect(page.getByTestId('action_cell-1-delete-button')).toBeDisabled();
    > 327 |         await page.getByTestId('action_cell-2-delete-button').click();
          |                                                               ^
      328 |         await page.getByTestId('confirm-locations').click();
      329 |         await expect(page.getByTestId('confirmation_alert-success-alert')).toBeVisible();
      330 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/adminPages/testandtag/manage/locations.spec.ts:327:63

    Error Context: playwright/.results/adminPages-testandtag-mana-b8225-ocation-functions-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/adminPages-testandtag-mana-b8225-ocation-functions-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/adminPages-testandtag-mana-b8225-ocation-functions-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) [chromium-headless-shell] › playwright/tests/homepage/learningResourcesPanel.spec.ts:117:9 › The Homepage Learning Resource Panel › The Learning resources panel displays results correctly when the user has many classes 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 47
    Received:   24

      145 |         expect(left).toBe(firstItemLeft);
      146 |         const heightDiff = height;
    > 147 |         expect(heightDiff).toBeGreaterThan(47);
          |                            ^
      148 |         expect(heightDiff).toBeLessThan(49);
      149 |     });
      150 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/learningResourcesPanel.spec.ts:147:28

    Error Context: playwright/.results/homepage-learningResources-d12c8-n-the-user-has-many-classes-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-learningResources-d12c8-n-the-user-has-many-classes-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-learningResources-d12c8-n-the-user-has-many-classes-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  4) [chromium-headless-shell] › playwright/tests/homepage/locationsPanel.spec.ts:375:13 › Locations Panel › loading 200 › shows the expected values 

    Error: expect(locator).toHaveAttribute(expected) failed

    Locator:  getByTestId('locations-wrapper')
    Expected: "true"
    Received: ""
    Timeout:  10000ms

    Call log:
      - Expect "toHaveAttribute" with timeout 10000ms
      - waiting for getByTestId('locations-wrapper')
        23 × locator resolved to <div inert="" role="dialog" aria-live="off" id="locations-wrapper" data-testid="locations-wrapper" aria-labelledby="location-dialog-controller" class="locations-wrapper MuiBox-root css-qr3g0w">…</div>
           - unexpected value ""


      380 |             await expect(page.getByTestId('hours-accordion-open')).toHaveAttribute('aria-expanded', 'false');
      381 |             await expect(page.getByTestId('locations-wrapper')).toHaveAttribute('aria-live', 'off');
    > 382 |             await expect(page.getByTestId('locations-wrapper')).toHaveAttribute('inert', 'true');
          |                                                                 ^
      383 |
      384 |             // open the dialog
      385 |             await page.getByTestId('hours-accordion-open').click();
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/locationsPanel.spec.ts:382:65

    Error Context: playwright/.results/homepage-locationsPanel-Lo-2e042-0-shows-the-expected-values-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-locationsPanel-Lo-2e042-0-shows-the-expected-values-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-locationsPanel-Lo-2e042-0-shows-the-expected-values-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  5) [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:7:17 › header › Big 6 Nav › displays correctly › desktop displays correctly 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 759.515625
    Received:   759.515625

      51 |                 });
      52 |                 // Ensure the fourth item is on the next row, with a gap
    > 53 |                 expect(fourthTop).toBeGreaterThan(firstTop);
         |                                   ^
      54 |                 expect(fourthLeft).toBe(firstLeft);
      55 |                 expect(fourthRight).toBe(firstRight);
      56 |                 expect(fourthTop).toBeGreaterThan(firstBottom + 20);
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/navigationPanels.spec.ts:53:35

    Error Context: playwright/.results/homepage-navigationPanels--d8918--desktop-displays-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-navigationPanels--d8918--desktop-displays-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-navigationPanels--d8918--desktop-displays-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  6) [chromium-headless-shell] › playwright/tests/homepage/navigationPanels.spec.ts:79:17 › header › Big 6 Nav › displays correctly › tablet displays correctly 

    Error: expect(received).toBeGreaterThan(expected)

    Expected: > 695.890625
    Received:   695.890625

      115 |
      116 |                 // Ensure the third item is on the second row
    > 117 |                 expect(thirdTop).toBeGreaterThan(firstTop);
          |                                  ^
      118 |                 expect(thirdLeft).toBe(firstLeft);
      119 |                 expect(thirdRight).toBe(firstRight);
      120 |
        at /Users/uqqzeng2/test/homepage-react/playwright/tests/homepage/navigationPanels.spec.ts:117:34

    Error Context: playwright/.results/homepage-navigationPanels--2156f-y-tablet-displays-correctly-chromium-headless-shell/error-context.md

    attachment #2: trace (application/zip) ─────────────────────────────────────────────────────────
    playwright/.results/homepage-navigationPanels--2156f-y-tablet-displays-correctly-chromium-headless-shell/trace.zip
    Usage:

        npx playwright show-trace playwright/.results/homepage-navigationPanels--2156f-y-tablet-displays-correctly-chromium-headless-shell/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  7) [chromium-headless-shell] › playwright/tests/otherpages/dlorView.spec.ts:374:13 › Digital Learning Hub View page › demographics & notifications send properly › sends notifications correctly 

    Error: expect(locator).toBeVisible() failed

    Locator: getByTestId('dialogbox-dlor-save-notification').locator('text=/Please check your email to confirm your subscription request/')
    Expected: visible
